"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Election Year","Officer Position","Last Name","First Name","Middle Name","SCHED_ID","Begin Cash Bal","Receips Line4 G","Receipts Line5 G","Receipts Line10 G","Tot Expend Funds","Exp Line8 G","Exp Line12 G","Surplus XFerred","Tot Surplus I","End Cash Bal","Tot Receipts To Date","Total Exp To Date","Debt Outstanding","Bal Start Cycle","Tot Receipts Line24 Last Rep","Tot Receipts Elec Cycle","Tot Funds Available","Total Disb Last Rep","Total Disb Elec Cycle","Ending Balance"
"01-017","Virginia Society of Chiropractic PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","","Foley","Joseph","M","H","2859.00","7100.00","0.00","0.00","9959.00","3153.94","0.00","0.00","0.00","6805.06","10413.08","3608.02","0.00","","","","","","",""
"01-017","Virginia Society of Chiropractic PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/26/2001","T","0","","Foley","Joseph","M","H","6805.06","350.00","0.00","0.00","7155.06","375.63","0.00","0.00","0.00","6779.43","10763.08","3983.65","0.00","","","","","","",""
"01-017","Virginia Society of Chiropractic PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","","Foley","Joseph","M","H","6779.43","3025.00","0.00","0.00","9804.43","730.61","0.00","0.00","0.00","9073.82","13788.08","4714.26","0.00","","","","","","",""
"01-017","Virginia Society of Chiropractic PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/28/2002","T","0","","Foley","Joseph","M","H","8093.34","210.00","0.00","0.00","8303.34","25.45","0.00","0.00","0.00","8277.89","15098.08","6820.19","0.00","","","","","","",""
"01-017","Virginia Society of Chiropractic PAC","2001","12/06/2001","DECN06_01","10/25/2001","11/29/2001","E","R","","09/25/2002","L","0","","Foley","Joseph","M","H","9073.82","1100.00","0.00","0.00","10173.82","2080.48","0.00","0.00","0.00","8093.34","14888.08","6794.74","0.00","","","","","","",""
"01-030","Leadership Development Political Action Committee","2001","07/16/2001","JUL16_01","01/01/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Fidler","Carolyn","D","H","0.00","178888.06","0.00","0.00","178888.06","1760.48","0.00","0.00","0.00","177127.58","178888.06","1760.48","0.00","","","","","","",""
"01-030","Leadership Development Political Action Committee","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Fidler","Carolyn","D","H","177127.58","0.00","0.00","0.00","177127.58","39854.44","0.00","0.00","0.00","137273.14","178888.06","41614.92","0.00","","","","","","",""
"01-040","Virginians for Warner","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/20/2001","T","0","Treasurer","Moore","Thurston","R","H","0.00","583438.04","911.11","0.00","584349.15","152513.50","0.00","0.00","0.00","431835.65","584349.15","152513.50","651.58","","","","","","",""
"01-040","Virginians for Warner","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Treasurer","Moore","Thurston","R","H","431835.65","147588.22","0.00","0.00","579423.87","147009.10","0.00","0.00","0.00","432414.77","731937.37","299522.60","455.00","","","","","","",""
"01-040","Virginians for Warner","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","11/05/2001","T","0","Treasurer","Moore","Thurston","R","H","432414.77","100165.10","100.00","0.00","532679.87","431805.07","0.00","0.00","0.00","100874.80","832202.47","731327.67","455.00","","","","","","",""
"01-040","Virginians for Warner","2001","12/06/2001","DECN06_01","10/25/2001","11/29/2001","E","R","","12/11/2001","L","0","Treasurer","Moore","Thurston","R","H","100874.80","30220.03","0.00","0.00","131094.83","114082.02","0.00","0.00","0.00","17012.81","862422.50","845409.69","455.00","","","","","","",""
"01-040","Virginians for Warner","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","F","","08/21/2003","T","0","Treasurer","Moore","Thurston","R","H","17012.81","100.00","150.00","0.00","17262.81","9539.83","0.00","0.00","0.00","7722.98","862672.50","854949.52","455.00","","","","","","",""
"01-042","Virginia Citizens Defense League PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Collin","O Neil","","H","0.00","1091.10","0.00","0.00","1091.10","451.10","0.00","0.00","0.00","640.00","1091.10","451.10","0.00","","","","","","",""
"01-042","Virginia Citizens Defense League PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/18/2001","T","0","Treasurer","Collin","O Neil","","H","0.00","50.00","0.00","50.00","0.00","0.00","0.00","0.00","50.00","50.00","0.00","0.00","17102340.00","","","","","","",""
"01-042","Virginia Citizens Defense League PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Collin","O Neil","","H","640.00","649.00","0.00","0.00","1289.00","637.08","0.00","0.00","0.00","651.92","1740.10","1088.18","0.00","","","","","","",""
"01-042","Virginia Citizens Defense League PAC","2001","01/15/2002","JANN15_02","11/30/2001","12/31/2001","E","R","","10/29/2002","T","0","Treasurer","Collin","O Neil","","H","651.92","0.00","0.00","0.00","651.92","0.00","0.00","0.00","0.00","651.92","1740.10","1088.18","0.00","","","","","","",""
"01-048","BikePAC of Virginia","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","A","","01/28/2002","T","0","","Palmer","Jeff","","H","6563.36","215.00","0.00","0.00","6778.36","35.00","0.00","0.00","0.00","6743.36","6786.36","43.00","0.00","","","","","","",""
"01-048","BikePAC of Virginia","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","A","","01/28/2002","T","0","","Palmer","Jeff","","H","0.00","6571.36","0.00","0.00","6571.36","8.00","0.00","0.00","0.00","6563.36","6571.36","8.00","0.00","","","","","","",""
"01-048","BikePAC of Virginia","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","A","","02/27/2002","T","0","","Palmer","Jeff","","H","6743.36","1650.00","0.00","0.00","8393.36","454.34","0.00","0.00","0.00","7939.02","8436.36","497.34","0.00","","","","","","",""
"01-048","BikePAC of Virginia","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","A","","08/21/2003","T","0","","Palmer","Jeff","","H","2130.38","1161.00","0.00","0.00","3291.38","38.76","0.00","0.00","0.00","3252.62","9917.36","6664.74","0.00","","","","","","",""
"01-049","Colgan/Parrish Golf Tournament","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","","Bergere","Mary Hamm","","H","10475.00","30526.00","0.00","0.00","41001.00","2656.14","0.00","0.00","0.00","38344.86","43741.00","5396.14","0.00","","","","","","",""
"01-049","Colgan/Parrish Golf Tournament","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","","Bergere","Mary Hamm","","H","0.00","13215.00","0.00","0.00","13215.00","2740.00","0.00","0.00","0.00","10475.00","13215.00","2740.00","0.00","","","","","","",""
"01-066","Virginia Young Democrats","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Nolan","Jamie","","H","-128.54","100.00","0.00","0.00","-28.54","472.76","0.00","0.00","0.00","-501.30","28128.53","28629.83","0.00","","","","","","",""
"01-066","Virginia Young Democrats","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","D","A","","01/28/2002","T","0","Treasurer","Nolan","Jamie","","H","7275.62","5453.00","0.00","0.00","12728.62","5343.70","0.00","0.00","0.00","7384.92","23317.03","15932.11","0.00","","","","","","",""
